50_99, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,283,283,284,285,287,295,1,283,284,287,289,294,1,283,283,283,283,285,1,283,283,284,285,294,1
4,142,143,147,150,153,160,1,144,147,150,152,160,1,142,142,142,143,156,1,142,146,148,150,156,1
8,87,87,90,92,94,101,1,87,89,91,93,103,1,87,87,87,88,95,1,87,87,87,89,93,1
16,87,87,87,87,87,87,1,87,87,87,87,87,1,87,87,87,87,89,1,87,87,87,87,89,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0099.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29242
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 218 / 992 (+dummy edges : 20)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.360000)
# Task processing time generator : unifproc
#   Random Seed       : 29241
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 11.300000)
# CP Length           : 87
# Parallelism         : 6.494253
