50_149, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,213,213,214,216,218,223,1,213,216,218,221,227,1,213,213,213,213,221,1,213,213,213,213,224,1
4,107,108,113,115,117,124,1,107,112,114,118,128,1,107,107,107,108,117,1,108,108,109,109,117,1
8,54,61,64,66,68,79,1,61,64,66,68,78,1,58,62,63,64,71,1,56,56,57,58,58,1
16,49,49,49,49,49,61,1,49,49,49,49,49,1,49,49,49,49,51,1,49,49,49,49,51,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0149.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1443
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 74 / 963 (+dummy edges : 30)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.480000
#   Probability       : 0.071381 (Real : 0.076843)
# Task processing time generator : norm2pks
#   Random Seed       : 1442
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.520000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 49
# Parallelism         : 8.693877
