50_97, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,259,259,262,264,267,276,1,260,263,267,270,282,1,259,259,259,259,271,1,259,261,261,261,270,1
4,134,136,145,147,151,164,1,140,147,151,154,162,1,134,135,135,136,140,1,136,138,140,140,140,1
8,94,95,97,99,101,116,1,94,99,101,104,112,1,94,94,94,96,103,1,94,94,94,94,97,1
16,94,94,94,94,94,94,1,94,94,94,94,94,1,94,94,94,94,96,1,94,94,94,94,96,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0097.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29228
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 813 / 985 (+dummy edges : 25)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.260000)
# Task processing time generator : unifproc
#   Random Seed       : 29227
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.360000)
# CP Length           : 94
# Parallelism         : 5.510638
