50_49, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,278,278,280,281,284,294,1,278,279,281,283,295,1,278,278,278,278,288,1,278,279,279,279,288,1
4,139,140,146,149,152,161,1,140,145,147,151,169,1,140,140,140,140,145,1,140,141,142,143,145,1
8,97,97,98,99,100,106,1,97,97,98,100,106,1,97,97,97,97,102,1,97,97,97,98,102,1
16,97,97,97,97,97,97,1,97,97,97,97,97,1,97,97,97,97,100,1,97,97,97,97,99,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0049.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28892
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 181 / 967 (+dummy edges : 16)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.620000
#   Probability       : 0.171517 (Real : 0.187177)
# Task processing time generator : expoproc
#   Random Seed       : 28891
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.120000)
# CP Length           : 97
# Parallelism         : 5.731959
