50_172, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,206,208,214,216,220,236,1,206,212,216,218,233,1,206,206,206,206,224,1,206,206,206,209,228,1
4,111,125,130,133,136,147,1,117,127,130,134,140,1,117,118,121,123,135,1,120,124,124,128,130,1
8,109,109,109,110,113,119,1,109,109,110,113,117,1,109,109,110,110,115,1,109,109,109,109,111,1
16,109,109,109,109,109,118,1,109,109,109,109,109,1,109,109,109,109,111,1,109,109,109,109,111,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0172.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1604
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 459 / 988 (+dummy edges : 18)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.180000)
# Task processing time generator : expo2pks
#   Random Seed       : 1603
#   Max. Proc. Time   : 27
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.220000)
#   Probability of Av1: 0.500000
# CP Length           : 109
# Parallelism         : 3.770642
