50_28, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,278,278,286,291,296,306,1,279,287,291,297,315,1,278,278,278,278,280,1,278,278,278,278,281,1
4,162,169,175,179,182,193,1,170,177,181,185,196,1,165,165,166,168,170,1,163,163,163,166,168,1
8,160,160,160,160,160,160,1,160,160,160,160,160,1,160,160,160,160,163,1,160,160,160,160,163,1
16,160,160,160,160,160,160,1,160,160,160,160,160,1,160,160,160,160,162,1,160,160,160,160,162,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0028.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28745
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 255 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.100000
#   Probability       : 0.191245 (Real : 0.208163)
# Task processing time generator : normproc
#   Random Seed       : 28744
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 11.100000)
#   Standard Deviation: 3.000000
# CP Length           : 160
# Parallelism         : 3.468750
