50_179, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,205,205,206,207,209,213,1,205,206,207,208,217,1,205,205,205,205,211,1,205,205,205,206,212,1
4,103,103,107,109,111,120,1,103,107,108,111,118,1,103,103,103,103,115,1,103,104,106,107,115,1
8,66,66,69,71,73,81,1,66,70,72,73,79,1,66,66,67,67,74,1,66,66,66,67,69,1
16,66,66,66,66,66,72,1,66,66,66,66,66,1,66,66,66,66,68,1,66,66,66,66,68,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0179.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1653
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 427 / 993 (+dummy edges : 18)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.540000)
# Task processing time generator : norm2pks
#   Random Seed       : 1652
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.180000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 66
# Parallelism         : 6.196970
