50_153, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,291,291,291,292,294,294,1,291,291,292,294,294,1,291,291,291,291,293,1,291,291,291,291,293,1
4,291,291,291,291,291,291,1,291,291,291,291,291,1,291,291,291,291,293,1,291,291,291,291,294,1
8,291,291,291,291,291,291,1,291,291,291,291,291,1,291,291,291,291,294,1,291,291,291,291,294,1
16,291,291,291,291,291,291,1,291,291,291,291,291,1,291,291,291,291,294,1,291,291,291,291,293,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0153.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1471
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 935 / 1225 (+dummy edges : 2)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.700000)
# Task processing time generator : unif2pks
#   Random Seed       : 1470
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.140000)
#   Probability of Av1: 0.500000
# CP Length           : 291
# Parallelism         : 1.226804
