50_96, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,249,249,250,252,254,264,1,249,250,253,255,267,1,249,249,249,249,260,1,249,249,250,251,259,1
4,125,126,130,132,135,143,1,125,130,133,135,147,1,126,126,126,126,141,1,126,126,126,127,142,1
8,63,72,76,79,81,95,1,69,76,79,82,93,1,69,69,69,69,85,1,68,70,70,73,74,1
16,62,62,62,62,63,80,1,62,62,62,62,62,1,62,62,62,62,65,1,62,62,62,62,64,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0096.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29221
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 105 / 965 (+dummy edges : 31)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.100000)
# Task processing time generator : unifproc
#   Random Seed       : 29220
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.940000)
# CP Length           : 62
# Parallelism         : 8.016129
