50_129, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,205,223,233,239,243,263,1,213,230,236,243,259,1,214,215,216,218,229,1,210,210,210,214,216,1
4,193,193,194,195,196,203,1,193,194,196,197,201,1,194,194,194,195,197,1,193,193,193,193,195,1
8,193,193,193,193,193,193,1,193,193,193,193,193,1,193,193,193,193,195,1,193,193,193,193,196,1
16,193,193,193,193,193,193,1,193,193,193,193,193,1,193,193,193,193,195,1,193,193,193,193,195,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0129.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1303
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 239 / 1225 (+dummy edges : 14)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.780000
#   Probability       : 0.197312 (Real : 0.195102)
# Task processing time generator : expo2pks
#   Random Seed       : 1302
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.160000)
#   Probability of Av1: 0.500000
# CP Length           : 193
# Parallelism         : 2.113990
