50_68, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,256,256,261,266,269,284,1,257,262,266,270,292,1,256,256,256,256,257,1,256,256,256,256,257,1
4,172,174,179,182,186,196,1,173,180,184,186,197,1,172,172,172,172,174,1,172,172,173,173,175,1
8,172,172,172,172,172,183,1,172,172,172,172,172,1,172,172,172,172,175,1,172,172,172,172,174,1
16,172,172,172,172,172,177,1,172,172,172,172,172,1,172,172,172,172,174,1,172,172,172,172,174,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0068.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29025
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 258 / 1225 (+dummy edges : 9)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.160000)
# Task processing time generator : unifproc
#   Random Seed       : 29024
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.220000)
# CP Length           : 172
# Parallelism         : 2.970930
