50_52, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,139,139,139,140,141,143,1,139,139,140,141,146,1,139,139,139,139,142,1,139,139,139,139,143,1
4,70,70,71,72,74,82,1,70,71,72,73,77,1,70,70,70,72,74,1,70,70,71,72,74,1
8,35,37,39,40,42,50,1,37,38,39,40,43,1,36,37,37,37,37,1,36,37,37,37,37,1
16,31,31,31,34,35,41,1,31,31,31,31,31,1,31,31,31,31,33,1,31,31,31,31,33,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0052.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28913
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 9
#   Ave. Layer Width  : 10.000000
#   Edges             : 177 / 996 (+dummy edges : 21)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.540000
#   Probability       : 0.190128 (Real : 0.177711)
# Task processing time generator : normproc
#   Random Seed       : 28912
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.540000)
#   Standard Deviation: 1.000000
# CP Length           : 31
# Parallelism         : 8.935484
