50_54, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,145,145,145,146,147,151,1,145,145,146,147,151,1,145,145,145,145,150,1,145,145,145,145,150,1
4,73,73,74,75,77,84,1,73,74,75,77,82,1,73,73,73,74,79,1,73,73,74,75,83,1
8,37,38,41,42,44,52,1,38,41,42,43,49,1,37,39,40,41,41,1,37,40,41,42,47,1
16,28,28,28,28,31,40,1,28,28,28,28,29,1,28,28,28,28,30,1,28,28,28,28,30,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0054.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28927
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 107 / 983 (+dummy edges : 30)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.140000
#   Probability       : 0.102535 (Real : 0.108850)
# Task processing time generator : normproc
#   Random Seed       : 28926
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.780000)
#   Standard Deviation: 1.000000
# CP Length           : 28
# Parallelism         : 10.321428
