50_41, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,148,148,149,150,152,161,1,148,149,150,152,161,1,148,148,148,148,154,1,148,148,148,148,154,1
4,74,75,80,82,84,98,1,75,78,81,85,96,1,75,75,75,76,77,1,75,76,77,78,92,1
8,43,48,52,54,56,65,1,44,51,54,56,64,1,47,50,51,51,51,1,44,44,44,44,57,1
16,43,43,43,44,47,58,1,43,43,43,44,45,1,43,43,43,43,46,1,43,43,43,43,45,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0041.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28836
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 75 / 965 (+dummy edges : 39)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.500000
#   Probability       : 0.071890 (Real : 0.077720)
# Task processing time generator : expoproc
#   Random Seed       : 28835
#   Max. Proc. Time   : 25
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.900000)
# CP Length           : 43
# Parallelism         : 6.860465
