50_37, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,254,254,255,258,260,269,1,254,256,259,261,273,1,254,254,254,254,269,1,254,254,254,254,266,1
4,127,129,132,134,137,153,1,129,133,136,140,155,1,129,129,129,129,138,1,129,130,130,130,136,1
8,66,73,77,79,80,88,1,70,76,79,80,90,1,71,74,75,77,79,1,67,73,75,76,79,1
16,66,66,66,66,66,75,1,66,66,66,66,67,1,66,66,66,66,69,1,66,66,66,66,68,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0037.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28808
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 103 / 986 (+dummy edges : 31)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.060000
#   Probability       : 0.097076 (Real : 0.104462)
# Task processing time generator : unifproc
#   Random Seed       : 28807
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.160000)
# CP Length           : 66
# Parallelism         : 7.696970
