50_12, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,127,127,129,131,132,140,1,128,129,131,134,138,1,127,127,127,127,133,1,127,127,128,128,134,1
4,76,80,83,85,87,93,1,78,81,83,86,90,1,76,78,79,80,88,1,78,78,79,79,84,1
8,76,76,76,76,76,80,1,76,76,76,76,77,1,76,76,76,76,78,1,76,76,76,76,79,1
16,76,76,76,76,76,79,1,76,76,76,76,76,1,76,76,76,76,79,1,76,76,76,76,78,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0012.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28633
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 166 / 1225 (+dummy edges : 15)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.320000
#   Probability       : 0.141989 (Real : 0.135510)
# Task processing time generator : expoproc
#   Random Seed       : 28632
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.060000)
# CP Length           : 76
# Parallelism         : 3.328947
