50_17, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,285,285,290,300,306,318,1,285,288,295,304,318,1,285,285,285,285,297,1,285,285,285,285,300,1
4,143,160,168,173,178,191,1,147,169,173,178,191,1,146,146,147,149,155,1,144,147,149,151,155,1
8,104,111,115,118,120,127,1,108,115,117,120,124,1,108,113,115,117,124,1,107,107,107,107,120,1
16,104,104,104,104,104,122,1,104,104,104,104,104,1,104,104,104,104,106,1,104,104,104,104,106,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0017.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28668
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 91 / 1225 (+dummy edges : 23)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.820000
#   Probability       : 0.073007 (Real : 0.074286)
# Task processing time generator : expoproc
#   Random Seed       : 28667
#   Max. Proc. Time   : 52
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.380000)
# CP Length           : 104
# Parallelism         : 5.471154
