50_143, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,212,212,214,217,222,231,1,212,214,215,218,229,1,212,212,212,212,217,1,212,212,212,214,225,1
4,106,112,117,119,122,142,1,107,115,118,120,142,1,109,109,110,111,117,1,108,111,111,113,118,1
8,79,79,82,83,84,92,1,79,81,83,84,90,1,80,80,80,81,85,1,79,79,80,81,91,1
16,79,79,79,79,79,89,1,79,79,79,79,79,1,79,79,79,79,81,1,79,79,79,79,81,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0143.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1401
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 186 / 993 (+dummy edges : 23)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.720000
#   Probability       : 0.184160 (Real : 0.187311)
# Task processing time generator : expo2pks
#   Random Seed       : 1400
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.460000)
#   Probability of Av1: 0.500000
# CP Length           : 79
# Parallelism         : 5.354430
