50_115, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,253,253,254,255,257,264,1,253,255,256,259,265,1,253,253,253,253,255,1,253,253,254,254,261,1
4,127,128,131,132,134,143,1,129,132,134,136,146,1,127,127,127,128,135,1,128,129,129,133,142,1
8,72,73,78,80,83,87,1,78,82,83,85,89,1,73,74,75,76,81,1,73,74,74,75,81,1
16,72,72,72,72,72,79,1,72,72,72,72,72,1,72,72,72,72,74,1,72,72,72,72,75,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0115.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29354
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 9
#   Ave. Layer Width  : 10.000000
#   Edges             : 575 / 997 (+dummy edges : 19)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.500000)
# Task processing time generator : normproc
#   Random Seed       : 29353
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.100000)
#   Standard Deviation: 3.000000
# CP Length           : 72
# Parallelism         : 7.013889
