50_173, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,178,178,190,194,198,205,1,178,181,191,197,210,1,178,178,178,178,201,1,178,181,183,188,201,1
4,90,111,118,121,123,130,1,104,115,118,121,136,1,112,112,112,114,130,1,98,99,103,106,107,1
8,90,90,92,93,94,109,1,90,90,91,92,100,1,91,91,92,92,96,1,90,90,90,90,93,1
16,90,90,90,90,90,105,1,90,90,90,90,90,1,90,90,90,90,92,1,90,90,90,90,92,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0173.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1611
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 124 / 987 (+dummy edges : 27)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.480000)
# Task processing time generator : expo2pks
#   Random Seed       : 1610
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.120000)
#   Probability of Av1: 0.500000
# CP Length           : 90
# Parallelism         : 3.955555
