50_22, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,138,138,139,140,142,146,1,138,139,140,142,146,1,138,138,138,138,144,1,138,138,138,138,142,1
4,70,75,79,81,82,87,1,76,79,81,83,87,1,73,73,75,77,81,1,71,73,74,75,80,1
8,70,70,70,70,70,74,1,70,70,70,70,70,1,70,70,70,70,73,1,70,70,70,70,73,1
16,70,70,70,70,70,74,1,70,70,70,70,70,1,70,70,70,70,72,1,70,70,70,70,72,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0022.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28703
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 180 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.600000
#   Probability       : 0.154024 (Real : 0.146939)
# Task processing time generator : normproc
#   Random Seed       : 28702
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.500000)
#   Standard Deviation: 1.000000
# CP Length           : 70
# Parallelism         : 3.928571
