50_69, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,468,467,468,468,468,468,1,468,468,468,468,468,1,467,467,467,467,469,1,468,468,468,468,470,1
4,464,464,464,464,464,464,1,464,464,464,464,464,1,464,464,464,464,466,1,464,464,464,464,466,1
8,464,464,464,464,464,464,1,464,464,464,464,464,1,464,464,464,464,466,1,464,464,464,464,467,1
16,464,464,464,464,464,464,1,464,464,464,464,464,1,464,464,464,464,466,1,464,464,464,464,466,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0069.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29032
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 963 / 1225 (+dummy edges : 2)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.260000)
# Task processing time generator : unifproc
#   Random Seed       : 29031
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.680000)
# CP Length           : 464
# Parallelism         : 1.150862
