50_105, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,281,281,283,285,289,297,1,281,283,286,291,308,1,281,281,281,281,283,1,281,281,281,282,283,1
4,141,143,149,152,156,167,1,142,150,154,159,165,1,141,141,142,144,159,1,143,144,145,145,156,1
8,118,118,118,119,120,124,1,118,118,119,120,124,1,118,118,118,118,123,1,118,118,118,118,120,1
16,118,118,118,118,118,126,1,118,118,118,118,118,1,118,118,118,118,120,1,118,118,118,118,120,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0105.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29284
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 468 / 990 (+dummy edges : 22)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.360000)
# Task processing time generator : expoproc
#   Random Seed       : 29283
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.240000)
# CP Length           : 118
# Parallelism         : 4.762712
