50_157, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,420,421,425,428,430,435,1,420,425,428,431,437,1,420,420,420,420,422,1,420,420,420,420,422,1
4,411,411,411,411,411,411,1,411,411,411,411,411,1,411,411,411,411,413,1,411,411,411,411,413,1
8,411,411,411,411,411,411,1,411,411,411,411,411,1,411,411,411,411,413,1,411,411,411,411,413,1
16,411,411,411,411,411,411,1,411,411,411,411,411,1,411,411,411,411,413,1,411,411,411,411,413,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0157.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1499
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 816 / 1225 (+dummy edges : 4)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.320000)
# Task processing time generator : expo2pks
#   Random Seed       : 1498
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 10.440000)
#   Probability of Av1: 0.500000
# CP Length           : 411
# Parallelism         : 1.270073
