50_125, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,218,218,220,222,226,239,1,218,222,224,229,241,1,218,218,218,218,220,1,218,219,219,219,220,1
4,109,115,119,120,123,166,1,114,118,121,123,132,1,112,113,114,114,130,1,112,117,119,121,136,1
8,92,92,93,94,95,113,1,92,92,92,93,102,1,92,92,92,92,96,1,92,92,92,92,94,1
16,92,92,92,92,92,92,1,92,92,92,92,92,1,92,92,92,92,94,1,92,92,92,92,94,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0125.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1275
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 97 / 1225 (+dummy edges : 28)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.940000
#   Probability       : 0.072498 (Real : 0.079184)
# Task processing time generator : expo2pks
#   Random Seed       : 1274
#   Max. Proc. Time   : 48
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.720000)
#   Probability of Av1: 0.500000
# CP Length           : 92
# Parallelism         : 4.739130
