50_151, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,243,241,244,246,248,251,1,243,246,247,249,253,1,239,239,239,240,241,1,243,243,243,243,245,1
4,239,239,239,239,239,239,1,239,239,239,239,239,1,239,239,239,239,241,1,239,239,239,239,241,1
8,239,239,239,239,239,239,1,239,239,239,239,239,1,239,239,239,239,241,1,239,239,239,239,241,1
16,239,239,239,239,239,239,1,239,239,239,239,239,1,239,239,239,239,241,1,239,239,239,239,241,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0151.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1457
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 565 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.300000)
# Task processing time generator : unif2pks
#   Random Seed       : 1456
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.320000)
#   Probability of Av1: 0.500000
# CP Length           : 239
# Parallelism         : 1.531381
