50_101, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,111,111,112,114,116,121,1,111,112,113,114,122,1,111,111,111,111,117,1,111,111,111,112,117,1
4,57,60,63,65,66,72,1,59,62,63,64,68,1,59,60,61,62,67,1,58,61,61,62,67,1
8,49,49,50,50,51,59,1,49,50,50,51,53,1,49,49,49,49,52,1,49,49,49,49,52,1
16,49,49,49,49,49,52,1,49,49,49,49,49,1,49,49,49,49,51,1,49,49,49,49,52,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0101.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29256
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 606 / 990 (+dummy edges : 21)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.120000)
# Task processing time generator : expoproc
#   Random Seed       : 29255
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.420000)
# CP Length           : 49
# Parallelism         : 4.510204
