50_162, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,204,211,217,221,224,231,1,211,217,221,223,234,1,207,208,208,208,223,1,207,207,207,207,208,1
4,174,174,174,174,174,174,1,174,174,174,174,174,1,174,174,174,174,176,1,174,174,174,174,176,1
8,174,174,174,174,174,174,1,174,174,174,174,174,1,174,174,174,174,176,1,174,174,174,174,176,1
16,174,174,174,174,174,174,1,174,174,174,174,174,1,174,174,174,174,176,1,174,174,174,174,176,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0162.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1534
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 382 / 1225 (+dummy edges : 7)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.640000)
# Task processing time generator : norm2pks
#   Random Seed       : 1533
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.680000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 174
# Parallelism         : 2.206897
