50_5, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,314,317,326,332,340,355,1,314,327,333,340,362,1,314,314,314,314,328,1,314,314,314,315,320,1
4,170,182,195,200,203,214,1,181,192,196,202,214,1,173,175,175,175,183,1,170,171,171,171,188,1
8,170,170,170,170,170,190,1,170,170,170,170,170,1,170,170,170,170,172,1,170,170,170,170,172,1
16,170,170,170,170,170,185,1,170,170,170,170,170,1,170,170,170,170,173,1,170,170,170,170,173,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0005.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28584
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 187 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.740000
#   Probability       : 0.148565 (Real : 0.152653)
# Task processing time generator : unifproc
#   Random Seed       : 28583
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 12.560000)
# CP Length           : 170
# Parallelism         : 3.694118
