50_32, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,131,131,131,132,132,139,1,131,131,132,133,137,1,131,131,131,131,134,1,131,131,131,132,137,1
4,66,66,67,68,69,75,1,66,67,68,69,72,1,66,67,67,68,73,1,66,67,68,69,74,1
8,37,37,38,39,41,45,1,37,37,39,40,45,1,37,37,38,39,43,1,37,37,37,37,41,1
16,37,37,37,37,38,43,1,37,37,37,37,37,1,37,37,37,37,39,1,37,37,37,37,39,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0032.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28773
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 11
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 171 / 996 (+dummy edges : 25)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.420000
#   Probability       : 0.166059 (Real : 0.171687)
# Task processing time generator : unifproc
#   Random Seed       : 28772
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.220000)
# CP Length           : 37
# Parallelism         : 7.054054
