50_150, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,269,269,270,270,274,275,1,269,270,270,274,275,1,269,269,269,269,271,1,269,269,269,269,272,1
4,264,264,264,264,264,264,1,264,264,264,264,264,1,264,264,264,264,267,1,264,264,264,264,266,1
8,264,264,264,264,264,264,1,264,264,264,264,264,1,264,264,264,264,266,1,264,264,264,264,266,1
16,264,264,264,264,264,264,1,264,264,264,264,264,1,264,264,264,264,266,1,264,264,264,264,266,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0150.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1450
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 813 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.260000)
# Task processing time generator : unif2pks
#   Random Seed       : 1449
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 6.800000)
#   Probability of Av1: 0.500000
# CP Length           : 264
# Parallelism         : 1.287879
