50_121, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,220,220,225,227,231,240,1,220,226,228,230,236,1,220,220,220,220,230,1,220,220,220,220,225,1
4,110,119,123,126,128,137,1,118,124,126,129,135,1,116,117,117,117,130,1,116,116,117,117,134,1
8,77,78,79,80,83,86,1,77,78,79,81,94,1,77,77,77,77,81,1,77,77,77,77,82,1
16,77,77,77,77,77,98,1,77,77,77,77,77,1,77,77,77,77,79,1,77,77,77,77,79,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0121.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1247
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 127 / 1225 (+dummy edges : 22)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.540000
#   Probability       : 0.097684 (Real : 0.103673)
# Task processing time generator : unif2pks
#   Random Seed       : 1246
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.800000)
#   Probability of Av1: 0.500000
# CP Length           : 77
# Parallelism         : 5.714286
