50_66, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,459,459,459,461,463,465,1,459,459,461,463,465,1,459,459,459,459,461,1,459,459,459,459,461,1
4,459,459,459,459,459,459,1,459,459,459,459,459,1,459,459,459,459,461,1,459,459,459,459,461,1
8,459,459,459,459,459,459,1,459,459,459,459,459,1,459,459,459,459,461,1,459,459,459,459,461,1
16,459,459,459,459,459,459,1,459,459,459,459,459,1,459,459,459,459,462,1,459,459,459,459,461,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0066.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29011
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 851 / 1225 (+dummy edges : 2)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.020000)
# Task processing time generator : unifproc
#   Random Seed       : 29010
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.840000)
# CP Length           : 459
# Parallelism         : 1.180828
