50_43, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,122,122,122,123,125,131,1,122,122,123,125,130,1,122,122,122,122,132,1,122,122,122,123,130,1
4,61,63,66,67,69,85,1,61,64,67,70,78,1,61,63,64,66,67,1,61,63,64,65,67,1
8,45,45,46,48,49,68,1,45,45,46,47,50,1,45,45,46,47,50,1,45,45,45,45,48,1
16,45,45,45,45,45,57,1,45,45,45,45,45,1,45,45,45,45,47,1,45,45,45,45,47,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0043.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28850
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 11
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 136 / 997 (+dummy edges : 25)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.720000
#   Probability       : 0.134297 (Real : 0.136409)
# Task processing time generator : expoproc
#   Random Seed       : 28849
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.860000)
# CP Length           : 45
# Parallelism         : 5.400000
