50_47, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,299,299,301,303,306,324,1,299,301,304,309,324,1,299,299,299,299,311,1,299,299,299,299,316,1
4,150,152,159,163,169,189,1,151,159,164,170,183,1,150,150,151,151,170,1,150,152,152,157,170,1
8,95,100,104,106,108,127,1,97,104,108,110,117,1,101,101,103,105,112,1,97,97,97,98,107,1
16,95,95,95,95,95,123,1,95,95,95,95,95,1,95,95,95,95,97,1,95,95,95,95,97,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0047.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28878
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 101 / 960 (+dummy edges : 31)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.020000
#   Probability       : 0.109110 (Real : 0.105208)
# Task processing time generator : expoproc
#   Random Seed       : 28877
#   Max. Proc. Time   : 48
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.940000)
# CP Length           : 95
# Parallelism         : 6.284211
