50_53, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,136,136,137,138,138,142,1,136,137,138,139,141,1,136,136,136,136,141,1,136,136,137,137,140,1
4,68,68,70,71,72,77,1,69,70,71,72,75,1,68,69,70,71,74,1,68,69,70,71,74,1
8,34,37,40,41,43,48,1,37,39,40,41,45,1,36,38,39,40,44,1,35,36,36,37,43,1
16,31,31,31,31,32,39,1,31,31,31,31,31,1,31,31,31,31,33,1,31,31,31,31,33,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0053.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28920
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 125 / 987 (+dummy edges : 28)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.500000
#   Probability       : 0.146331 (Real : 0.126646)
# Task processing time generator : normproc
#   Random Seed       : 28919
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.440000)
#   Standard Deviation: 1.000000
# CP Length           : 31
# Parallelism         : 8.774194
