50_18, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,261,273,278,281,285,299,1,272,279,283,288,296,1,270,270,270,270,271,1,267,267,267,267,269,1
4,226,226,226,231,232,240,1,226,230,231,235,241,1,226,226,226,226,228,1,226,226,226,226,228,1
8,226,226,226,226,226,226,1,226,226,226,226,226,1,226,226,226,226,228,1,226,226,226,226,229,1
16,226,226,226,226,226,226,1,226,226,226,226,226,1,226,226,226,226,228,1,226,226,226,226,228,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0018.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28675
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 223 / 1225 (+dummy edges : 10)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.460000
#   Probability       : 0.179210 (Real : 0.182041)
# Task processing time generator : expoproc
#   Random Seed       : 28674
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.360000)
# CP Length           : 226
# Parallelism         : 2.292035
