50_74, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,135,138,143,145,148,154,1,139,141,143,145,149,1,136,137,138,138,145,1,135,135,135,135,138,1
4,132,132,132,132,132,132,1,132,132,132,132,132,1,132,132,132,132,134,1,132,132,132,132,134,1
8,132,132,132,132,132,132,1,132,132,132,132,132,1,132,132,132,132,134,1,132,132,132,132,134,1
16,132,132,132,132,132,132,1,132,132,132,132,132,1,132,132,132,132,135,1,132,132,132,132,134,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0074.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29067
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 506 / 1225 (+dummy edges : 5)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.120000)
# Task processing time generator : expoproc
#   Random Seed       : 29066
#   Max. Proc. Time   : 14
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.020000)
# CP Length           : 132
# Parallelism         : 1.901515
