50_159, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,163,171,181,187,193,208,1,170,181,188,193,210,1,167,167,167,167,170,1,167,167,167,167,170,1
4,149,149,151,154,155,160,1,149,149,149,153,162,1,149,149,149,149,151,1,149,149,149,149,152,1
8,149,149,149,149,149,149,1,149,149,149,149,149,1,149,149,149,149,152,1,149,149,149,149,152,1
16,149,149,149,149,149,149,1,149,149,149,149,149,1,149,149,149,149,151,1,149,149,149,149,151,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0159.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1513
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 248 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.960000)
# Task processing time generator : expo2pks
#   Random Seed       : 1512
#   Max. Proc. Time   : 25
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 6.500000)
#   Probability of Av1: 0.500000
# CP Length           : 149
# Parallelism         : 2.181208
