50_42, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,104,104,105,106,109,115,1,104,105,106,108,117,1,104,104,104,104,110,1,104,105,105,106,111,1
4,52,55,61,63,65,72,1,53,56,58,61,69,1,53,56,58,59,62,1,52,54,56,57,62,1
8,42,42,43,44,45,56,1,42,43,43,44,47,1,42,43,43,44,47,1,42,42,42,43,47,1
16,42,42,42,42,42,48,1,42,42,42,42,42,1,42,42,42,42,44,1,42,42,42,42,44,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0042.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28843
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 193 / 993 (+dummy edges : 22)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.860000
#   Probability       : 0.178093 (Real : 0.194361)
# Task processing time generator : expoproc
#   Random Seed       : 28842
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.160000)
# CP Length           : 42
# Parallelism         : 4.952381
