50_56, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,252,252,254,255,256,264,1,252,254,255,258,264,1,252,252,252,252,254,1,252,252,252,252,259,1
4,126,127,132,134,136,141,1,127,132,135,137,145,1,126,126,127,127,137,1,127,129,129,130,142,1
8,70,74,78,80,82,88,1,75,80,81,83,88,1,71,75,77,79,83,1,70,70,74,76,83,1
16,70,70,70,70,70,70,1,70,70,70,70,70,1,70,70,70,70,72,1,70,70,70,70,72,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0056.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28941
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 161 / 983 (+dummy edges : 20)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.220000
#   Probability       : 0.164942 (Real : 0.163784)
# Task processing time generator : normproc
#   Random Seed       : 28940
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.060000)
#   Standard Deviation: 3.000000
# CP Length           : 70
# Parallelism         : 7.185714
