50_16, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,246,246,248,249,251,262,1,246,247,249,251,262,1,246,246,246,246,248,1,246,246,246,246,250,1
4,139,140,149,154,159,179,1,139,147,152,162,172,1,139,140,142,143,163,1,139,139,139,139,141,1
8,139,139,139,139,139,139,1,139,139,139,139,139,1,139,139,139,139,141,1,139,139,139,139,141,1
16,139,139,139,139,139,139,1,139,139,139,139,139,1,139,139,139,139,142,1,139,139,139,139,141,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0016.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28661
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 146 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.920000
#   Probability       : 0.116803 (Real : 0.119184)
# Task processing time generator : expoproc
#   Random Seed       : 28660
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.820000)
# CP Length           : 139
# Parallelism         : 3.532374
