50_171, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,243,245,255,261,266,280,1,243,253,260,266,283,1,243,243,243,243,254,1,246,246,248,255,262,1
4,152,160,169,173,177,188,1,164,170,175,180,193,1,154,155,156,157,171,1,156,156,156,158,167,1
8,150,150,151,152,153,164,1,150,150,152,153,156,1,150,150,150,150,152,1,150,150,150,150,152,1
16,150,150,150,150,150,150,1,150,150,150,150,150,1,150,150,150,150,152,1,150,150,150,150,152,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0171.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1597
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 680 / 988 (+dummy edges : 25)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.600000)
# Task processing time generator : expo2pks
#   Random Seed       : 1596
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.700000)
#   Probability of Av1: 0.500000
# CP Length           : 150
# Parallelism         : 3.233333
