50_80, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,201,201,201,201,203,203,1,201,201,201,203,203,1,201,201,201,201,204,1,201,201,201,201,204,1
4,198,198,198,198,198,198,1,198,198,198,198,198,1,198,198,198,198,200,1,198,198,198,198,201,1
8,198,198,198,198,198,198,1,198,198,198,198,198,1,198,198,198,198,200,1,198,198,198,198,201,1
16,198,198,198,198,198,198,1,198,198,198,198,198,1,198,198,198,198,201,1,198,198,198,198,200,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0080.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29109
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 759 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.180000)
# Task processing time generator : normproc
#   Random Seed       : 29108
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.500000)
#   Standard Deviation: 1.000000
# CP Length           : 198
# Parallelism         : 1.388889
