50_102, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,123,123,124,125,127,133,1,123,124,125,126,136,1,123,123,123,123,124,1,123,123,123,123,124,1
4,62,64,68,70,73,79,1,64,67,70,73,78,1,62,67,69,71,77,1,62,66,68,69,76,1
8,52,52,53,54,55,64,1,52,53,53,54,56,1,52,53,53,54,57,1,52,52,52,53,56,1
16,52,52,52,52,52,56,1,52,52,52,52,52,1,52,52,52,52,54,1,52,52,52,52,54,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0102.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29263
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 343 / 971 (+dummy edges : 15)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.860000)
# Task processing time generator : expoproc
#   Random Seed       : 29262
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.900000)
# CP Length           : 52
# Parallelism         : 4.711538
