50_144, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,218,218,220,224,227,240,1,218,220,224,229,243,1,218,218,218,218,223,1,218,219,219,219,223,1
4,109,116,121,124,127,137,1,112,120,124,128,135,1,115,116,116,117,130,1,111,118,121,124,138,1
8,93,93,95,96,98,127,1,93,93,93,96,103,1,94,94,94,94,96,1,93,93,93,93,95,1
16,93,93,93,93,93,97,1,93,93,93,93,93,1,93,93,93,93,96,1,93,93,93,93,95,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0144.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1408
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 143 / 977 (+dummy edges : 28)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.860000
#   Probability       : 0.140364 (Real : 0.146366)
# Task processing time generator : expo2pks
#   Random Seed       : 1407
#   Max. Proc. Time   : 42
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.700000)
#   Probability of Av1: 0.500000
# CP Length           : 93
# Parallelism         : 4.677419
