50_39, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,250,250,251,253,255,259,1,250,251,254,255,259,1,250,250,250,250,258,1,250,250,250,251,258,1
4,125,126,129,131,133,138,1,126,130,132,135,144,1,125,125,126,126,138,1,125,129,129,131,138,1
8,66,69,73,75,77,98,1,67,72,74,78,86,1,68,70,71,73,79,1,66,68,70,71,79,1
16,66,66,66,66,66,79,1,66,66,66,66,66,1,66,66,66,66,68,1,66,66,66,66,68,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0039.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28822
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 151 / 947 (+dummy edges : 28)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.020000
#   Probability       : 0.159483 (Real : 0.159451)
# Task processing time generator : unifproc
#   Random Seed       : 28821
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.000000)
# CP Length           : 66
# Parallelism         : 7.575758
