50_122, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,225,225,226,228,230,238,1,225,226,228,230,237,1,225,225,225,225,240,1,225,225,225,225,233,1
4,113,113,117,119,121,129,1,115,117,119,122,130,1,113,113,113,114,121,1,114,114,115,117,121,1
8,57,60,66,68,71,97,1,60,65,68,71,77,1,59,64,66,68,75,1,57,63,65,67,75,1
16,45,45,46,47,49,63,1,45,45,46,50,52,1,45,45,45,46,49,1,45,45,45,45,47,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0122.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1254
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 53 / 1225 (+dummy edges : 39)
#   Max. Predecessors : 4
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.060000
#   Probability       : 0.053887 (Real : 0.043265)
# Task processing time generator : unif2pks
#   Random Seed       : 1253
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.980000)
#   Probability of Av1: 0.500000
# CP Length           : 45
# Parallelism         : 9.977777
