50_58, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,261,261,262,264,267,276,1,261,262,265,267,274,1,261,261,261,261,270,1,261,261,261,261,266,1
4,131,133,138,141,145,152,1,132,137,140,145,156,1,131,131,131,132,146,1,131,135,138,140,146,1
8,66,72,82,85,89,106,1,73,79,83,87,99,1,72,73,75,78,91,1,68,69,70,70,73,1
16,61,61,61,62,66,73,1,61,61,61,66,71,1,61,61,61,61,64,1,61,61,61,61,63,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0058.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28955
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 9
#   Ave. Layer Width  : 10.000000
#   Edges             : 55 / 994 (+dummy edges : 41)
#   Max. Predecessors : 3
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.100000
#   Probability       : 0.077349 (Real : 0.055332)
# Task processing time generator : normproc
#   Random Seed       : 28954
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.420000)
#   Standard Deviation: 3.000000
# CP Length           : 61
# Parallelism         : 8.540983
