50_15, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,264,273,277,281,287,301,1,273,279,283,286,301,1,270,270,270,270,272,1,267,267,267,267,274,1
4,188,188,194,199,203,213,1,188,194,199,202,217,1,188,188,188,188,196,1,188,188,188,188,190,1
8,188,188,188,188,188,188,1,188,188,188,188,188,1,188,188,188,188,190,1,188,188,188,188,191,1
16,188,188,188,188,188,188,1,188,188,188,188,188,1,188,188,188,188,190,1,188,188,188,188,190,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0015.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28654
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 211 / 1225 (+dummy edges : 11)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.220000
#   Probability       : 0.160600 (Real : 0.172245)
# Task processing time generator : expoproc
#   Random Seed       : 28653
#   Max. Proc. Time   : 45
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.480000)
# CP Length           : 188
# Parallelism         : 2.787234
