50_89, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,284,284,286,289,291,301,1,284,287,289,293,300,1,284,284,284,284,291,1,284,284,284,284,288,1
4,142,152,157,161,164,178,1,151,157,161,166,175,1,149,149,149,149,158,1,146,147,147,151,158,1
8,106,106,110,113,116,127,1,106,109,114,116,130,1,106,106,107,108,114,1,106,106,106,106,109,1
16,106,106,106,106,109,120,1,106,106,106,106,106,1,106,106,106,106,108,1,106,106,106,106,109,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0089.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29172
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 135 / 1225 (+dummy edges : 16)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.700000)
# Task processing time generator : normproc
#   Random Seed       : 29171
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 6
#   Ave. Proc. Time   : 10.000000 (Real : 11.340000)
#   Standard Deviation: 3.000000
# CP Length           : 106
# Parallelism         : 5.349057
