50_30, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,146,146,147,148,149,153,1,146,147,148,150,155,1,146,146,146,146,154,1,146,146,146,146,155,1
4,73,73,75,77,78,90,1,74,76,77,79,84,1,73,73,73,74,79,1,73,75,76,76,79,1
8,37,39,42,43,44,50,1,39,42,43,44,49,1,38,41,41,42,48,1,39,41,41,42,49,1
16,33,33,33,33,35,50,1,33,33,33,33,33,1,33,33,33,33,35,1,33,33,33,33,36,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0030.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28759
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 110 / 988 (+dummy edges : 27)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.200000
#   Probability       : 0.103652 (Real : 0.111336)
# Task processing time generator : unifproc
#   Random Seed       : 28758
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.840000)
# CP Length           : 33
# Parallelism         : 8.848485
