50_106, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,262,262,264,270,274,284,1,262,263,264,267,280,1,262,262,262,262,264,1,262,263,264,265,268,1
4,131,134,145,151,156,179,1,133,138,145,153,167,1,132,132,132,132,144,1,131,133,134,136,155,1
8,112,112,113,114,115,120,1,112,112,112,114,121,1,112,112,112,112,116,1,112,112,112,112,115,1
16,112,112,112,112,112,115,1,112,112,112,112,112,1,112,112,112,112,114,1,112,112,112,112,114,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0106.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29291
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 193 / 995 (+dummy edges : 25)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.860000)
# Task processing time generator : expoproc
#   Random Seed       : 29290
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.480000)
# CP Length           : 112
# Parallelism         : 4.678571
