50_160, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,322,322,322,322,322,322,1,322,322,322,322,322,1,322,322,322,322,324,1,322,322,322,322,324,1
4,322,322,322,322,322,322,1,322,322,322,322,322,1,322,322,322,322,325,1,322,322,322,322,324,1
8,322,322,322,322,322,322,1,322,322,322,322,322,1,322,322,322,322,324,1,322,322,322,322,325,1
16,322,322,322,322,322,322,1,322,322,322,322,322,1,322,322,322,322,324,1,322,322,322,322,324,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0160.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1520
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 897 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.940000)
# Task processing time generator : norm2pks
#   Random Seed       : 1519
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.720000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 322
# Parallelism         : 1.198758
