50_148, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,192,192,192,194,195,199,1,192,193,194,194,202,1,192,192,192,192,198,1,192,192,192,193,202,1
4,96,96,98,100,101,111,1,97,99,101,104,111,1,96,97,97,99,108,1,96,98,98,99,108,1
8,52,54,56,57,60,66,1,52,55,57,59,66,1,52,54,54,55,60,1,52,52,53,56,62,1
16,52,52,52,52,52,55,1,52,52,52,52,52,1,52,52,52,52,55,1,52,52,52,52,54,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0148.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1436
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 127 / 973 (+dummy edges : 27)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.540000
#   Probability       : 0.115177 (Real : 0.130524)
# Task processing time generator : norm2pks
#   Random Seed       : 1435
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.660000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 52
# Parallelism         : 7.365385
