50_65, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,286,286,289,291,294,303,1,286,288,291,294,310,1,286,286,286,286,290,1,286,286,286,287,291,1
4,143,152,159,163,165,174,1,148,155,160,164,178,1,144,145,145,145,163,1,144,146,148,150,169,1
8,117,117,118,119,122,137,1,117,119,122,124,130,1,117,117,117,117,119,1,117,117,117,117,119,1
16,117,117,117,117,117,117,1,117,117,117,117,117,1,117,117,117,117,120,1,117,117,117,117,121,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0065.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29004
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 135 / 1225 (+dummy edges : 22)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.700000)
# Task processing time generator : unifproc
#   Random Seed       : 29003
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 11.440000)
# CP Length           : 117
# Parallelism         : 4.888889
