50_135, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,222,222,223,224,225,231,1,222,223,225,227,233,1,222,222,222,222,235,1,222,222,222,222,238,1
4,111,112,114,116,119,136,1,112,115,116,119,131,1,112,112,113,115,119,1,112,112,112,112,119,1
8,56,61,65,67,70,86,1,58,62,65,69,80,1,59,61,62,64,72,1,57,59,60,61,73,1
16,50,50,50,50,51,62,1,50,50,50,50,50,1,50,50,50,50,52,1,50,50,50,50,53,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0135.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1345
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 78 / 981 (+dummy edges : 35)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.560000
#   Probability       : 0.084532 (Real : 0.079511)
# Task processing time generator : unif2pks
#   Random Seed       : 1344
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.880000)
#   Probability of Av1: 0.500000
# CP Length           : 50
# Parallelism         : 8.880000
