50_78, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,353,361,378,386,393,411,1,361,379,385,393,417,1,355,355,358,358,371,1,355,358,358,358,366,1
4,314,314,314,314,314,316,1,314,314,314,316,316,1,314,314,314,314,316,1,314,314,314,314,316,1
8,314,314,314,314,314,314,1,314,314,314,314,314,1,314,314,314,314,317,1,314,314,314,314,316,1
16,314,314,314,314,314,314,1,314,314,314,314,314,1,314,314,314,314,316,1,314,314,314,314,316,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0078.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29095
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 370 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.400000)
# Task processing time generator : expoproc
#   Random Seed       : 29094
#   Max. Proc. Time   : 50
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 12.900000)
# CP Length           : 314
# Parallelism         : 2.054140
