50_127, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,209,209,215,218,223,237,1,209,210,214,221,235,1,209,209,209,209,217,1,209,210,210,210,220,1
4,153,153,156,157,160,174,1,153,153,156,158,171,1,153,153,153,153,156,1,153,153,153,153,155,1
8,153,153,153,153,153,153,1,153,153,153,153,153,1,153,153,153,153,155,1,153,153,153,153,155,1
16,153,153,153,153,153,153,1,153,153,153,153,153,1,153,153,153,153,155,1,153,153,153,153,155,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0127.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1289
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 174 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.480000
#   Probability       : 0.134905 (Real : 0.142041)
# Task processing time generator : expo2pks
#   Random Seed       : 1288
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.340000)
#   Probability of Av1: 0.500000
# CP Length           : 153
# Parallelism         : 2.725490
