50_85, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,273,274,281,285,291,301,1,273,281,286,290,307,1,273,273,273,273,275,1,273,273,273,273,275,1
4,185,185,185,186,190,193,1,185,185,189,190,193,1,185,185,185,185,187,1,185,185,185,185,187,1
8,185,185,185,185,185,185,1,185,185,185,185,185,1,185,185,185,185,187,1,185,185,185,185,187,1
16,185,185,185,185,185,185,1,185,185,185,185,185,1,185,185,185,185,187,1,185,185,185,185,187,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0085.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29144
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 321 / 1225 (+dummy edges : 6)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.420000)
# Task processing time generator : normproc
#   Random Seed       : 29143
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 5
#   Ave. Proc. Time   : 10.000000 (Real : 10.920000)
#   Standard Deviation: 3.000000
# CP Length           : 185
# Parallelism         : 2.951351
