50_109, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,263,263,266,269,275,286,1,263,265,266,271,288,1,263,263,263,263,271,1,263,263,265,266,273,1
4,152,157,165,170,176,200,1,152,159,164,171,187,1,152,152,153,154,166,1,152,153,153,154,164,1
8,152,152,152,152,152,152,1,152,152,152,152,152,1,152,152,152,152,154,1,152,152,152,152,154,1
16,152,152,152,152,152,152,1,152,152,152,152,152,1,152,152,152,152,154,1,152,152,152,152,154,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0109.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29312
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 309 / 947 (+dummy edges : 16)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.180000)
# Task processing time generator : expoproc
#   Random Seed       : 29311
#   Max. Proc. Time   : 70
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.500000)
# CP Length           : 152
# Parallelism         : 3.453947
