100_49, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,473,473,474,476,478,493,1,473,474,476,480,495,1,473,474,474,474,498,1,473,474,474,477,488,1
4,237,237,243,247,252,278,1,238,242,244,250,273,1,237,243,246,251,262,1,237,241,244,249,262,1
8,125,137,149,152,158,186,1,131,140,143,149,166,1,137,144,147,148,149,1,125,134,137,140,149,1
16,125,125,126,127,128,155,1,125,125,125,126,136,1,127,127,127,128,130,1,125,125,125,125,127,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0049.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29736
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 303 / 4468 (+dummy edges : 43)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.030000
#   Probability       : 0.069035 (Real : 0.067816)
# Task processing time generator : expoproc
#   Random Seed       : 29735
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.450000)
# CP Length           : 125
# Parallelism         : 7.560000
