100_59, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,511,511,512,513,514,518,1,511,512,513,515,521,1,511,511,511,511,515,1,511,511,511,511,526,1
4,256,256,258,260,263,272,1,257,259,261,262,274,1,256,259,260,262,275,1,256,259,260,263,280,1
8,128,131,136,140,143,158,1,130,136,138,143,150,1,131,135,137,139,145,1,131,136,138,140,145,1
16,88,88,89,92,95,106,1,88,88,88,91,98,1,88,88,88,88,90,1,88,88,88,88,91,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0059.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29806
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 11
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 366 / 4493 (+dummy edges : 36)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.660000
#   Probability       : 0.081069 (Real : 0.081460)
# Task processing time generator : normproc
#   Random Seed       : 29805
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.220000)
#   Standard Deviation: 3.000000
# CP Length           : 88
# Parallelism         : 11.613636
