100_75, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,481,492,505,512,519,544,1,493,510,515,524,543,1,481,482,483,485,518,1,481,482,482,486,513,1
4,366,366,369,371,374,392,1,366,366,368,371,378,1,366,367,367,368,372,1,366,366,366,366,368,1
8,366,366,366,366,366,376,1,366,366,366,366,366,1,366,366,366,366,368,1,366,366,366,366,368,1
16,366,366,366,366,366,376,1,366,366,366,366,366,1,366,366,366,366,368,1,366,366,366,366,369,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0075.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29918
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1119 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.190000)
# Task processing time generator : expoproc
#   Random Seed       : 29917
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.570000)
# CP Length           : 366
# Parallelism         : 2.614754
